,season,episode,date,time,rating,season_no,season_title,uploading_date,rate,E,title
262,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Motorcycling through the heart of ICELAND [S3 - Eps 9] , 2 years ,17,"s 433,959 views",3,"Denmark, Iceland, Norway & Sweden",2,433959,9,Motorcycling through the heart of ICELAND 
263,"SEASON 3 - Denmark, Iceland, Norway & Sweden",To Iceland's WEST FJORDS - by boat [S3 - Eps 10] , 2 years ,17,"s 370,060 views",3,"Denmark, Iceland, Norway & Sweden",2,370060,10,To Iceland's WEST FJORDS - by boat 
264,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I've got ICELAND to myself! [S3 - Eps 11] , 2 years ,14,"s, 23 seconds 484,095 views",3,"Denmark, Iceland, Norway & Sweden",2,484095,11,I've got ICELAND to myself! 
265,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I CANNOT believe this day of motorcycling Iceland!! [S3 - Eps 12] , 2 years ,17,"s 330,384 views",3,"Denmark, Iceland, Norway & Sweden",2,330384,12,I CANNOT believe this day of motorcycling Iceland!! 
266,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Game of Thrones film location in Iceland 🇮🇸 [S3 - Eps 13] , 2 years ,12,"s, 41 seconds 333,979 views",3,"Denmark, Iceland, Norway & Sweden",2,333979,13,Game of Thrones film location in Iceland 🇮🇸 
267,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Spotting Wildlife in Iceland 🇮🇸  [S3 - Eps 14] , 2 years ,13,"s, 57 seconds 294,808 views",3,"Denmark, Iceland, Norway & Sweden",2,294808,14,Spotting Wildlife in Iceland 🇮🇸  
268,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Iceland to Denmark with M/S Norröna 🇩🇰 [S3 - Eps 15] , 2 years ,12,"s, 46 seconds 346,946 views",3,"Denmark, Iceland, Norway & Sweden",2,346946,15,Iceland to Denmark with M/S Norröna 🇩🇰 
269,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Denmark has the BEST! 🇩🇰 [S3 - Eps. 16] , 2 years ,11,"s, 8 seconds 300,593 views",3,"Denmark, Iceland, Norway & Sweden",2,300593,16,Denmark has the BEST! 🇩🇰 
270,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Sweden's most mysterious  rocks 🇸🇪  [S3 - Eps. 17] , 2 years ,16,"s 355,792 views",3,"Denmark, Iceland, Norway & Sweden",2,355792,17,Sweden's most mysterious  rocks 🇸🇪  
271,"SEASON 3 - Denmark, Iceland, Norway & Sweden",This is Swedish FIKA 🇸🇪 [S3 - Eps. 18] , 2 years ,14,"s, 6 seconds 424,188 views",3,"Denmark, Iceland, Norway & Sweden",2,424188,18,This is Swedish FIKA 🇸🇪 
272,"SEASON 3 - Denmark, Iceland, Norway & Sweden",He travels Sweden on a 150cc VESPA! 🇸🇪 [S3 - Eps. 19] , 2 years ,13,"s, 5 seconds 329,428 views",3,"Denmark, Iceland, Norway & Sweden",2,329428,19,He travels Sweden on a 150cc VESPA! 🇸🇪 
273,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Swedish Police are the BEST! 🇸🇪 [S3 - Eps. 20] , 2 years ,15,"s 1,774,089 views",3,"Denmark, Iceland, Norway & Sweden",2,1774089,20,Swedish Police are the BEST! 🇸🇪 
274,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I tried World’s SMELLIEST food in Sweden 🇸🇪[S3 - Eps. 21] , 2 years ,17,"s 764,463 views",3,"Denmark, Iceland, Norway & Sweden",2,764463,21,I tried World’s SMELLIEST food in Sweden 🇸🇪
275,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Solo Motorcycling the Swedish TET - Trans Euro Trail 🇸🇪 [S3 - Eps 22] , 2 years ,14,"s, 17 seconds 542,998 views",3,"Denmark, Iceland, Norway & Sweden",2,542998,22,Solo Motorcycling the Swedish TET - Trans Euro Trail 🇸🇪 
276,"SEASON 3 - Denmark, Iceland, Norway & Sweden",New SHOES for my Honda CB500x 🏍  [S3 - Eps 23] , 2 years ,15,"s 439,482 views",3,"Denmark, Iceland, Norway & Sweden",2,439482,23,New SHOES for my Honda CB500x 🏍  
277,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Meeting Sami people in Swedish Lapland 🇸🇪  [S3 - Eps. 24] , 2 years ,19,"s 356,037 views",3,"Denmark, Iceland, Norway & Sweden",2,356037,24,Meeting Sami people in Swedish Lapland 🇸🇪  
278,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Swedish Lapland by Helicopter 🇸🇪 🚁 [S3 - Eps. 25] , 2 years ,20,"s 361,492 views",3,"Denmark, Iceland, Norway & Sweden",2,361492,25,Swedish Lapland by Helicopter 🇸🇪 🚁 
279,"SEASON 3 - Denmark, Iceland, Norway & Sweden","Refused at the border - Finland, NO! 🇫🇮  [S3 - Eps 26] ", 2 years ,17,"s 1,098,968 views",3,"Denmark, Iceland, Norway & Sweden",2,1098968,26,"Refused at the border - Finland, NO! 🇫🇮  "
280,"SEASON 3 - Denmark, Iceland, Norway & Sweden",700-kilometer solo motorcycle journey to NORTH CAPE 🇳🇴 [S3 - Eps. 27] , 2 years ,15,"s 520,396 views",3,"Denmark, Iceland, Norway & Sweden",2,520396,27,700-kilometer solo motorcycle journey to NORTH CAPE 🇳🇴 
281,"SEASON 3 - Denmark, Iceland, Norway & Sweden","7,000 year old rock art in Norway 🇳🇴 [S3 - Eps. 28] ", 2 years ,14,"s, 17 seconds 342,117 views",3,"Denmark, Iceland, Norway & Sweden",2,342117,28,"7,000 year old rock art in Norway 🇳🇴 "
282,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Discover WILD & RUGGED Norway 🇳🇴 [S3 - Eps. 29] , 2 years ,17,"s 387,882 views",3,"Denmark, Iceland, Norway & Sweden",2,387882,29,Discover WILD & RUGGED Norway 🇳🇴 
283,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Motorcycling in Norway? 🇳🇴 Don't miss out on THIS place!! [S3 - Eps. 30] , 2 years ,20,"s 516,294 views",3,"Denmark, Iceland, Norway & Sweden",2,516294,30,Motorcycling in Norway? 🇳🇴 Don't miss out on THIS place!! 
284,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Is the Arctic Circle truly here?! [S3 - Eps. 31] , 2 years ,23,"s 503,865 views",3,"Denmark, Iceland, Norway & Sweden",2,503865,31,Is the Arctic Circle truly here?! 
285,"SEASON 3 - Denmark, Iceland, Norway & Sweden",1700 kilometres in 4 days: I'm BACK! , 2 years ,17,"s 401,879 views",3,"Denmark, Iceland, Norway & Sweden",2,401879,-1,1700 kilometres in 4 days: I'm BACK! 
286,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Upgrading my Honda CB500X in the LARGEST motorcycle shop in The Netherlands [S3 - Eps. 33] , 2 years ,17,"s 919,731 views",3,"Denmark, Iceland, Norway & Sweden",2,919731,33,Upgrading my Honda CB500X in the LARGEST motorcycle shop in The Netherlands 
287,Adventure Intermezzo: Tour of The Netherlands,I am going to show you MY country - Eps. 1 , 3 years ,15,"s 465,245 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,465245,1,I am going to show you MY country - Eps. 1 
288,Adventure Intermezzo: Tour of The Netherlands,Riding a motorcycle at 7 meters BELOW sea level?! - Eps. 2 , 3 years ,18,"s 261,980 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,261980,2,Riding a motorcycle at 7 meters BELOW sea level?! - Eps. 2 
289,Adventure Intermezzo: Tour of The Netherlands,A tragic day that affected my family. , 3 years ,17,"s 816,913 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,816913,3,A tragic day that affected my family. 
290,Adventure Intermezzo: Tour of The Netherlands,Never thought I would see this: Inside the vault. , 3 years ,15,"s 358,247 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,358247,4,Never thought I would see this: Inside the vault. 
291,Adventure Intermezzo: Tour of The Netherlands,75 Years of Freedom , 3 years ,16,"s 347,575 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,347575,5,75 Years of Freedom 
292,Adventure Intermezzo: Tour of The Netherlands,I bought a new motorcycle! , 3 years ,11,"s, 49 seconds 2,379,922 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,2379922,6,I bought a new motorcycle! 
293,Adventure Intermezzo: Tour of The Netherlands,New Motorcycle NAME revealed! , 3 years ,6,"s, 21 seconds 541,373 views",0,['Adventure Intermezzo: Tour of The Netherlands'],3,541373,7,New Motorcycle NAME revealed! 
294,SEASON 2 - Patagonia to Alaska,BIG NEWS!! (Good and bad...) , 3 years ,15,"s 735,742 views",2,Patagonia to Alaska,3,735742,-1,BIG NEWS!! (Good and bad...) 
295,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 1] - START OF A NEW ADVENTURE! , 3 years ,13,"s, 15 seconds 613,169 views",2,Patagonia to Alaska,3,613169,1, - START OF A NEW ADVENTURE! 
296,SEASON 2 - Patagonia to Alaska,[S2 - Eps 2] - Welcome to the UK! , 3 years ,14,"s, 9 seconds 570,710 views",2,Patagonia to Alaska,3,570710,2, - Welcome to the UK! 
297,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 3] - Let's go ARGENTINA! , 3 years ,15,"s 569,804 views",2,Patagonia to Alaska,3,569804,3, - Let's go ARGENTINA! 
298,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 4] HERE WE GO AGAIN... , 3 years ,17,"s 528,745 views",2,Patagonia to Alaska,3,528745,4, HERE WE GO AGAIN... 
299,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 5] FIX THAT PUNCTURE! , 3 years ,22,"s 1,109,610 views",2,Patagonia to Alaska,3,1109610,5, FIX THAT PUNCTURE! 
300,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 6] OFF-ROAD PLANS FAILED , 3 years ,14,"s, 45 seconds 488,481 views",2,Patagonia to Alaska,3,488481,6, OFF-ROAD PLANS FAILED 
301,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 7] Argentina's GHOST TOWN , 3 years ,15,"s 459,863 views",2,Patagonia to Alaska,3,459863,7, Argentina's GHOST TOWN 
302,SEASON 2 - Patagonia to Alaska,[S2 -Eps.8] FIRST MOUNTAINS in ARGENTINA , 3 years ,14,"s, 23 seconds 388,908 views",2,Patagonia to Alaska,3,388908,8, FIRST MOUNTAINS in ARGENTINA 
303,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 9] UH-OH.. That's a problem. , 3 years ,14,"s, 57 seconds 393,614 views",2,Patagonia to Alaska,3,393614,9, UH-OH.. That's a problem. 
304,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 10] Incredible WILDLIFE in ARGENTINA! , 3 years ,15,"s 348,287 views",2,Patagonia to Alaska,3,348287,10, Incredible WILDLIFE in ARGENTINA! 
305,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 11] YES!! On the road again! , 3 years ,12,"s, 30 seconds 347,343 views",2,Patagonia to Alaska,3,347343,11, YES!! On the road again! 
306,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 12] PENGUINS at Peninsula Valdes, Argentina ", 3 years ,13,"s, 12 seconds 307,166 views",2,Patagonia to Alaska,3,307166,12," PENGUINS at Peninsula Valdes, Argentina "
307,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 13] Into the wild! - El Cabo Raso, Argentina ", 3 years ,18,"s 334,984 views",2,Patagonia to Alaska,3,334984,13," Into the wild! - El Cabo Raso, Argentina "
308,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 14]  Nobody comes here... El Cabo, Argentina ", 3 years ,13,"s, 56 seconds 300,955 views",2,Patagonia to Alaska,3,300955,14,"  Nobody comes here... El Cabo, Argentina "
309,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 15] You HAVE to ride Ruta Provincial 1 in Argentina! , 3 years ,11,"s, 53 seconds 294,412 views",2,Patagonia to Alaska,3,294412,15, You HAVE to ride Ruta Provincial 1 in Argentina! 
310,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 16] A walk through JURASSIC times - Bosques Petrificados de Jamarillo, Argentina ", 3 years ,17,"s 298,213 views",2,Patagonia to Alaska,3,298213,16," A walk through JURASSIC times - Bosques Petrificados de Jamarillo, Argentina "
311,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 17] A CRAZY day in Patagonia, Argentina ", 3 years ,18,"s 325,812 views",2,Patagonia to Alaska,3,325812,17," A CRAZY day in Patagonia, Argentina "
312,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 18] CROSSING INTO CHILE - on a Royal Enfield Himalayan , 3 years ,15,"s 297,560 views",2,Patagonia to Alaska,3,297560,18, CROSSING INTO CHILE - on a Royal Enfield Himalayan 
313,SEASON 2 - Patagonia to Alaska,[S2 - Eps.19] You WON'T believe what I saw in Tierra del Fuego! , 3 years ,15,"s 351,062 views",2,Patagonia to Alaska,3,351062,19, You WON'T believe what I saw in Tierra del Fuego! 
314,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 20] Seeing snow-capped mountains after 4000 kilometers of flat lands.. , 3 years ,13,"s, 50 seconds 297,697 views",2,Patagonia to Alaska,3,297697,20, Seeing snow-capped mountains after 4000 kilometers of flat lands.. 
315,SEASON 2 - Patagonia to Alaska,[S2 -Eps. 21] I reached the End of the Road! , 3 years ,14,"s, 41 seconds 283,996 views",2,Patagonia to Alaska,3,283996,21, I reached the End of the Road! 
316,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 22] Let's get OUT OF HERE - Tierra del Fuego Patagonia , 3 years ,20,"s 310,033 views",2,Patagonia to Alaska,3,310033,22, Let's get OUT OF HERE - Tierra del Fuego Patagonia 
317,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 23] Spending a day with locals in Porvenir, Chile ", 3 years ,20,"s 299,232 views",2,Patagonia to Alaska,3,299232,23," Spending a day with locals in Porvenir, Chile "
318,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 24] Visiting Pigeon Mountain. Wait, WHAT?! ", 3 years ,22,"s 312,344 views",2,Patagonia to Alaska,3,312344,24," Visiting Pigeon Mountain. Wait, WHAT?! "
319,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 25] Discover Torres del Paine National Park, Chile ", 3 years ,15,"s 325,121 views",2,Patagonia to Alaska,3,325121,25," Discover Torres del Paine National Park, Chile "
320,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 26] An afternoon with an unusual surviving glacier , 3 years ,16,"s 320,912 views",2,Patagonia to Alaska,3,320912,26, An afternoon with an unusual surviving glacier 
321,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 27] What am I doing?? , 3 years ,16,"s 284,246 views",2,Patagonia to Alaska,3,284246,27, What am I doing?? 
322,SEASON 2 - Patagonia to Alaska,[S2 - Eps 28] This is why there are so many dead trees in Patagonia. , 3 years ,15,"s 276,704 views",2,Patagonia to Alaska,3,276704,28, This is why there are so many dead trees in Patagonia. 
323,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 29] Riding to a Patagonian Estancia, Argentina ", 3 years ,16,"s 272,329 views",2,Patagonia to Alaska,3,272329,29," Riding to a Patagonian Estancia, Argentina "
324,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 30] Horse riding in wild Patagonia, Argentina ", 3 years ,12,"s, 2 seconds 234,000 views",2,Patagonia to Alaska,3,234000,30," Horse riding in wild Patagonia, Argentina "
325,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 31] This is 9,000 years old hidden art in Argentina! ", 3 years ,17,"s 242,970 views",2,Patagonia to Alaska,3,242970,31," This is 9,000 years old hidden art in Argentina! "
326,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 32] First time crossing the Andes on my Royal Enfield Himalayan , 3 years ,19,"s 290,409 views",2,Patagonia to Alaska,3,290409,32, First time crossing the Andes on my Royal Enfield Himalayan 
327,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 33] Did you ever hear of the Marble Caves in Chile? , 3 years ,19,"s 264,788 views",2,Patagonia to Alaska,3,264788,33, Did you ever hear of the Marble Caves in Chile? 
328,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 34] Battling Dust & Road works on the Carretera Austral, Chile ", 3 years ,12,"s, 18 seconds 245,075 views",2,Patagonia to Alaska,3,245075,34," Battling Dust & Road works on the Carretera Austral, Chile "
329,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 35]  A tragedy happened here - To Futaleufu, Chile by Motorcycle ", 3 years ,19,"s 272,244 views",2,Patagonia to Alaska,3,272244,35,"  A tragedy happened here - To Futaleufu, Chile by Motorcycle "
330,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 36] Where are the Alerces in Parque National de Alerces in Argentina? , 3 years ,20,"s 259,339 views",2,Patagonia to Alaska,3,259339,36, Where are the Alerces in Parque National de Alerces in Argentina? 
331,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 37] 11.000 kilometers on my Royal Enfield Himalayan! , 3 years ,19,"s 320,925 views",2,Patagonia to Alaska,3,320925,37, 11.000 kilometers on my Royal Enfield Himalayan! 
332,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 38] IB CHRISTMAS SPECIAL , 3 years ,25,"s 296,905 views",2,Patagonia to Alaska,3,296905,38, IB CHRISTMAS SPECIAL 
333,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 39] Riding a motorcycle on an ACTIVE VOLCANO! , 3 years ,17,"s 276,921 views",2,Patagonia to Alaska,3,276921,39, Riding a motorcycle on an ACTIVE VOLCANO! 
334,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 40] Crossing the remote Paso Pichachen in Argentina by motorcycle , 3 years ,20,"s 306,547 views",2,Patagonia to Alaska,3,306547,40, Crossing the remote Paso Pichachen in Argentina by motorcycle 
335,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 41] My motorcycle and me are boiling in the desert in Argentina , 3 years ,23,"s 299,837 views",2,Patagonia to Alaska,3,299837,41, My motorcycle and me are boiling in the desert in Argentina 
336,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 42] The final stretch to Mendoza, Argentina! ", 3 years ,11,"s, 18 seconds 245,794 views",2,Patagonia to Alaska,3,245794,42," The final stretch to Mendoza, Argentina! "
337,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 43] I'm so sorry, Dhanno! ", 3 years ,15,"s 338,541 views",2,Patagonia to Alaska,3,338541,43," I'm so sorry, Dhanno! "
338,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 44] Riding at almost 5,000 metres altitude in the Andes,  at Paso Agua Negra ", 3 years ,22,"s 311,583 views",2,Patagonia to Alaska,3,311583,44," Riding at almost 5,000 metres altitude in the Andes,  at Paso Agua Negra "
339,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 45] Royal Enfield Himalayan Maintenance needed! , 3 years ,14,"s, 54 seconds 323,596 views",2,Patagonia to Alaska,3,323596,45, Royal Enfield Himalayan Maintenance needed! 
340,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 46] Caught in a hail storm at 4700 meters altitude in the Andes! , 3 years ,22,"s 453,532 views",2,Patagonia to Alaska,3,453532,46, Caught in a hail storm at 4700 meters altitude in the Andes! 
341,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 47] Can somebody please explain me THIS? , 3 years ,20,"s 328,648 views",2,Patagonia to Alaska,3,328648,47, Can somebody please explain me THIS? 
342,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 48] Riding in SAND - SAND - SAND! , 3 years ,15,"s 296,739 views",2,Patagonia to Alaska,3,296739,48, Riding in SAND - SAND - SAND! 
343,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 49] Parts breaking off my Royal Enfield Himalayan to see this: Cono de Arita, Argentina ", 3 years ,28,"s 904,672 views",2,Patagonia to Alaska,3,904672,49," Parts breaking off my Royal Enfield Himalayan to see this: Cono de Arita, Argentina "
344,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 50] I'm OUT! , 3 years ,16,"s 509,606 views",2,Patagonia to Alaska,3,509606,50, I'm OUT! 
345,SEASON 2 - Patagonia to Alaska,[S2 - Eps.  51] I'm BACK!! , 3 years ,14,"s, 21 seconds 409,402 views",2,Patagonia to Alaska,3,409402,51, I'm BACK!! 
346,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 52] This Argentinean dog BIT me! , 3 years ,26,"s 503,202 views",2,Patagonia to Alaska,3,503202,52, This Argentinean dog BIT me! 
347,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 53] Sleeping at 4,000 meters altitude at the Argentina-Chile border!! ", 3 years ,21,"s 373,022 views",2,Patagonia to Alaska,3,373022,53," Sleeping at 4,000 meters altitude at the Argentina-Chile border!! "
348,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 54] Goodbye, Argentina!! ", 3 years ,14,"s, 13 seconds 324,764 views",2,Patagonia to Alaska,3,324764,54," Goodbye, Argentina!! "
349,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 55] I'm FLOATING!! in Laguna Baltinache, Chile ", 3 years ,11,"s, 36 seconds 405,639 views",2,Patagonia to Alaska,3,405639,55," I'm FLOATING!! in Laguna Baltinache, Chile "
350,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 56] Crossing into BOLIVIA! , 3 years ,15,"s 327,263 views",2,Patagonia to Alaska,3,327263,56, Crossing into BOLIVIA! 
351,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 57] Riding the Ruta de Las Lagunas in Bolivia by MOTORCYCLE , 3 years ,11,"s, 10 seconds 275,438 views",2,Patagonia to Alaska,3,275438,57, Riding the Ruta de Las Lagunas in Bolivia by MOTORCYCLE 
352,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 58] I’m LOST at 4,600 meters altitude in BOLIVIA ", 3 years ,20,"s 310,424 views",2,Patagonia to Alaska,3,310424,58," I’m LOST at 4,600 meters altitude in BOLIVIA "
353,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 59]  Surviving torrential downpour in Bolivia , 3 years ,23,"s 346,644 views",2,Patagonia to Alaska,3,346644,59,  Surviving torrential downpour in Bolivia 
354,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 60] ALONE on the road in Bolivia [Uyuni to Potosi] , 3 years ,13,"s, 8 seconds 301,365 views",2,Patagonia to Alaska,3,301365,60, ALONE on the road in Bolivia [Uyuni to Potosi
355,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 61] WARNING: SHOCKING!!  This is where your silver comes from. , 3 years ,22,"s 394,700 views",2,Patagonia to Alaska,3,394700,61, WARNING: SHOCKING!!  This is where your silver comes from. 
356,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 62] The crater of Maragua, Bolivia - Does it exist? ", 3 years ,16,"s 294,769 views",2,Patagonia to Alaska,3,294769,62," The crater of Maragua, Bolivia - Does it exist? "
357,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 63] Why you should visit Maragua, BOLIVIA! ", 3 years ,16,"s 281,202 views",2,Patagonia to Alaska,3,281202,63," Why you should visit Maragua, BOLIVIA! "
358,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 64] Che Guevara was EXECUTED right here.. , 3 years ,16,"s 321,953 views",2,Patagonia to Alaska,3,321953,64, Che Guevara was EXECUTED right here.. 
359,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 65] I'm STUCK here in Bolivia. , 3 years ,14,"s, 54 seconds 369,289 views",2,Patagonia to Alaska,3,369289,65, I'm STUCK here in Bolivia. 
360,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 66] Riding a motorcycle through THE CLOUDS! , 3 years ,22,"s 331,392 views",2,Patagonia to Alaska,3,331392,66, Riding a motorcycle through THE CLOUDS! 
361,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 67] Bolivia in the rainy season - LANDSLIDES! , 3 years ,17,"s 313,971 views",2,Patagonia to Alaska,3,313971,67, Bolivia in the rainy season - LANDSLIDES! 
362,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 68] ESCAPING more destructive rain in BOLIVIA! , 3 years ,18,"s 336,289 views",2,Patagonia to Alaska,3,336289,68, ESCAPING more destructive rain in BOLIVIA! 
363,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 69] Trying to get out of Bolivia because corona virus COVID-19 outbreak - ESCAPE! , 3 years ,21,"s 420,223 views",2,Patagonia to Alaska,3,420223,69, Trying to get out of Bolivia because corona virus COVID-19 outbreak - ESCAPE! 
364,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 71] I'm in LOCKDOWN in Peru. , 3 years ,12,"s, 17 seconds 401,151 views",2,Patagonia to Alaska,3,401151,71, I'm in LOCKDOWN in Peru. 
365,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 70] I have to leave my motorcycle behind... , 3 years ,16,"s 390,843 views",2,Patagonia to Alaska,3,390843,70, I have to leave my motorcycle behind... 
366,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 72] Things took a turn for the worse in Peru... , 3 years ,35,"s 1,277,723 views",2,Patagonia to Alaska,3,1277723,72, Things took a turn for the worse in Peru... 
367,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 73] Evacuation from Peru , 3 years ,15,"s 645,320 views",2,Patagonia to Alaska,3,645320,73, Evacuation from Peru 
368,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 74] Evacuation from Peru - PART 2 , 3 years ,16,"s 470,393 views",2,Patagonia to Alaska,3,470393,74, Evacuation from Peru - PART 2 
369,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 75] LIMA in QUARANTINE , 3 years ,8,"s, 41 seconds 523,282 views",2,Patagonia to Alaska,3,523282,75, LIMA in QUARANTINE 
370,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 76] Repatriated from Peru , 3 years ,9,"s 582,089 views",2,Patagonia to Alaska,3,582089,76, Repatriated from Peru 
371,SEASON 1 - India to Europe,[S1- Eps. 1] KICKOFF!! , 4 years ,4,"s, 53 seconds 1,346,013 views",1,India to Europe,4,1346013,1, KICKOFF!! 
372,SEASON 1 - India to Europe,[S1- Eps. 2] An EMPTY road in India , 4 years ,3,"s, 36 seconds 658,959 views",1,India to Europe,4,658959,2, An EMPTY road in India 
373,SEASON 1 - India to Europe,[S1- Eps. 3 ] GANGA AARTI in India , 4 years ,3,"s, 54 seconds 486,887 views",1,India to Europe,4,486887,3, GANGA AARTI in India 
374,SEASON 1 - India to Europe,[S1- Eps. 4] Battling Cows in India , 4 years ,5,"s, 22 seconds 427,671 views",1,India to Europe,4,427671,4, Battling Cows in India 
375,SEASON 1 - India to Europe,[S1- Eps. 5] CHAIN MAINTENANCE of a Royal Enfield Himalayan , 4 years ,4,"s, 25 seconds 392,433 views",1,India to Europe,4,392433,5, CHAIN MAINTENANCE of a Royal Enfield Himalayan 
376,SEASON 1 - India to Europe,[S1- Eps. 6] FRESH AIR! , 4 years ,4,"s, 15 seconds 387,966 views",1,India to Europe,4,387966,6, FRESH AIR! 
377,SEASON 1 - India to Europe,[S1- Eps. 7] SIKKIM BABY! , 4 years ,5,"s, 9 seconds 428,419 views",1,India to Europe,4,428419,7, SIKKIM BABY! 
378,SEASON 1 - India to Europe,[S1- Eps. 8] TEA ANYONE? , 4 years ,4,"s, 30 seconds 320,985 views",1,India to Europe,4,320985,8, TEA ANYONE? 
379,SEASON 1 - India to Europe,[S1- Eps. 9] GOT BEACHED in India , 4 years ,7,"s, 6 seconds 313,167 views",1,India to Europe,4,313167,9, GOT BEACHED in India 
380,SEASON 1 - India to Europe,[S1- Eps. 10] BE GENTLE ON MY CURVES , 4 years ,4,"s, 19 seconds 295,248 views",1,India to Europe,4,295248,10, BE GENTLE ON MY CURVES 
